"SampleID","PlateID","ScatID","Collection_Date","Collection_Location"
"17RH0059","SpID.0148","Pv17-059","1-Nov-17","Commencement Bay"
"17RH0060","SpID.0148","Pv17-060","1-Nov-17","Commencement Bay"
"17RH0061","SpID.0148","Pv17-061","1-Nov-17","Commencement Bay"
"17RH0062","SpID.0148","Pv17-062","1-Nov-17","Commencement Bay"
"17RH0063","SpID.0148","Pv17-063","1-Nov-17","Commencement Bay"
"17RH0064","SpID.0148","Pv17-064","1-Nov-17","Commencement Bay"
"17RH0065","SpID.0148","Pv17-065","1-Nov-17","Commencement Bay"
"17RH0066","SpID.0148","Pv17-066","1-Nov-17","Commencement Bay"
"17RH0067","SpID.0148","Pv17-067","1-Nov-17","Commencement Bay"
"17RH0068","SpID.0148","Pv17-068","1-Nov-17","Commencement Bay"
"17RH0069","SpID.0148","Pv17-069","1-Nov-17","Commencement Bay"
"17RH0070","SpID.0148","Pv17-070","1-Nov-17","Commencement Bay"
"17RH0071","SpID.0148","Pv17-071","1-Nov-17","Commencement Bay"
"17RH0072","SpID.0148","Pv17-072","1-Nov-17","Commencement Bay"
"17RH0073","SpID.0148","Pv17-073","28-Sep-17","Commencement Bay"
"17RH0074","SpID.0148","Pv17-074","28-Sep-17","Commencement Bay"
"17RH0075","SpID.0148","Pv17-075","28-Sep-17","Commencement Bay"
"17RH0076","SpID.0148","Pv17-076","28-Sep-17","Commencement Bay"
"17RH0077","SpID.0148","Pv17-077","28-Sep-17","Commencement Bay"
"17RH0078","SpID.0148","Pv17-078","28-Sep-17","Commencement Bay"
"17RH0079","SpID.0148","Pv17-079","28-Sep-17","Commencement Bay"
"17RH0080","SpID.0148","Pv17-080","28-Sep-17","Commencement Bay"
"17RH0081","SpID.0148","Pv17-081","28-Sep-17","Commencement Bay"
"17RH0082","SpID.0148","Pv17-082","28-Sep-17","Commencement Bay"
"17RH0083","SpID.0148","Pv17-083","28-Sep-17","Commencement Bay"
"17RH0084","SpID.0148","Pv17-084","28-Sep-17","Commencement Bay"
"17RH0085","SpID.0148","Pv17-085","28-Sep-17","Commencement Bay"
"17RH0086","SpID.0148","Pv17-086","28-Sep-17","Commencement Bay"
"17RH0087","SpID.0148","Pv17-087","28-Sep-17","Commencement Bay"
"17RH0088","SpID.0148","Pv17-088","28-Sep-17","Commencement Bay"
"17RH0089","SpID.0148","Pv17-089","28-Sep-17","Commencement Bay"
"17RH0090","SpID.0148","Pv17-090","28-Sep-17","Commencement Bay"
"17RH0091","SpID.0148","Pv17-091","28-Sep-17","Commencement Bay"
"17RH0092","SpID.0148","Pv17-092","28-Sep-17","Commencement Bay"
"17RH0093","SpID.0149","Pv17-093","28-Sep-17","Commencement Bay"
"17RH0094","SpID.0149","Pv17-094","28-Sep-17","Commencement Bay"
"17RH0095","SpID.0149","Pv17-095","28-Sep-17","Commencement Bay"
"17RH0096","SpID.0149","Pv17-096","28-Sep-17","Commencement Bay"
"17RH0097","SpID.0149","Pv17-097","28-Sep-17","Commencement Bay"
"17RH0098","SpID.0149","Pv17-098","28-Sep-17","Commencement Bay"
"17RH0099","SpID.0149","Pv17-099","28-Sep-17","Commencement Bay"
"17RH0100","SpID.0149","Pv17-100","28-Sep-17","Commencement Bay"
"17RH0101","SpID.0149","Pv17-101","28-Sep-17","Commencement Bay"
"17RH0102","SpID.0149","Pv17-102","28-Sep-17","Commencement Bay"
"17RH0103","SpID.0149","Pv17-103","28-Sep-17","Commencement Bay"
"17RH0104","SpID.0149","Pv17-104","28-Sep-17","Commencement Bay"
"17RH0105","SpID.0149","Pv17-105","28-Sep-17","Commencement Bay"
"17RH0106","SpID.0149","Pv17-106","28-Sep-17","Commencement Bay"
"17RH0107","SpID.0149","Pv17-107","28-Sep-17","Commencement Bay"
"17RH0108","SpID.0149","Pv17-108","28-Sep-17","Commencement Bay"
"17RH0109","SpID.0149","Pv17-109","28-Sep-17","Commencement Bay"
"17RH0110","SpID.0149","Pv17-110","28-Sep-17","Commencement Bay"
"17RH0111","SpID.0149","Pv17-111","28-Sep-17","Commencement Bay"
"17RH0112","SpID.0149","Pv17-112","28-Sep-17","Commencement Bay"
"17RH0113","SpID.0149","Pv17-113","28-Sep-17","Commencement Bay"
"17RH0114","SpID.0149","Pv17-114","28-Sep-17","Commencement Bay"
"17RH0115","SpID.0149","Pv17-115","28-Sep-17","Commencement Bay"
"17RH0116","SpID.0149","Pv17-116","28-Sep-17","Commencement Bay"
"17RH0117","SpID.0149","Pv17-117","28-Sep-17","Commencement Bay"
"17RH0118","SpID.0149","Pv17-118","28-Sep-17","Commencement Bay"
"17RH0119","SpID.0149","Pv17-119","28-Sep-17","Commencement Bay"
"17RH0120","SpID.0149","Pv17-120","28-Sep-17","Commencement Bay"
"17RH0121","SpID.0149","Pv17-121","28-Sep-17","Commencement Bay"
"17RH0122","SpID.0149","Pv17-122","28-Sep-17","Commencement Bay"
"17RH0123","SpID.0149","Pv17-123","28-Sep-17","Commencement Bay"
"17RH0124","SpID.0149","Pv17-124","28-Sep-17","Commencement Bay"
"17RH0125","SpID.0149","Pv17-125","28-Sep-17","Commencement Bay"
"17RH0126","SpID.0149","Pv17-126","28-Sep-17","Commencement Bay"
"17RH0127","SpID.0149","Pv17-127","28-Sep-17","Commencement Bay"
"17RH0128","SpID.0149","Pv17-128","28-Sep-17","Commencement Bay"
"17RH0129","SpID.0149","Pv17-129","28-Sep-17","Commencement Bay"
"17RH0130","SpID.0149","Pv17-130","28-Sep-17","Commencement Bay"
"17RH0131","SpID.0149","Pv17-131","28-Sep-17","Commencement Bay"
"17RH0132","SpID.0149","Pv17-132","28-Sep-17","Commencement Bay"
"17RH0133","SpID.0149","Pv17-133","28-Sep-17","Commencement Bay"
"17RH0134","SpID.0149","Pv17-134","28-Sep-17","Commencement Bay"
"17RH0135","SpID.0149","Pv17-135","28-Sep-17","Commencement Bay"
"17RH0136","SpID.0149","Pv17-136","28-Sep-17","Commencement Bay"
"17RH0137","SpID.0149","Pv17-137","28-Sep-17","Commencement Bay"
"17RH0138","SpID.0149","Pv17-138","28-Sep-17","Commencement Bay"
"17RH0139","SpID.0149","Pv17-139","28-Sep-17","Commencement Bay"
"17RH0140","SpID.0149","Pv17-140","28-Sep-17","Commencement Bay"
"17RH0141","SpID.0149","Pv17-141","28-Sep-17","Commencement Bay"
"17RH0142","SpID.0149","Pv17-142","7-Sep-17","Commencement Bay"
"17RH0143","SpID.0149","Pv17-143","7-Sep-17","Commencement Bay"
"17RH0144","SpID.0149","Pv17-144","7-Sep-17","Commencement Bay"
"17RH0145","SpID.0149","Pv17-145","7-Sep-17","Commencement Bay"
"17RH0146","SpID.0149","Pv17-146","7-Sep-17","Commencement Bay"
"17RH0147","SpID.0149","Pv17-147","7-Sep-17","Commencement Bay"
"17RH0148","SpID.0149","Pv17-148","7-Sep-17","Commencement Bay"
"17RH0149","SpID.0149","Pv17-149","7-Sep-17","Commencement Bay"
"17RH0150","SpID.0149","Pv17-150","7-Sep-17","Commencement Bay"
"17RH0151","SpID.0149","Pv17-151","7-Sep-17","Commencement Bay"
"17RH0152","SpID.0149","Pv17-152","7-Sep-17","Commencement Bay"
"17RH0153","SpID.0149","Pv17-153","7-Sep-17","Commencement Bay"
"17RH0154","SpID.0149","Pv17-154","7-Sep-17","Commencement Bay"
"17RH0155","SpID.0149","Pv17-155","7-Sep-17","Commencement Bay"
"17RH0156","SpID.0149","Pv17-156","7-Sep-17","Commencement Bay"
"17RH0157","SpID.0149","Pv17-157","7-Sep-17","Commencement Bay"
"17RH0158","SpID.0149","Pv17-158","7-Sep-17","Commencement Bay"
"17RH0159","SpID.0149","Pv17-159","7-Sep-17","Commencement Bay"
"17RH0160","SpID.0149","Pv17-160","7-Sep-17","Commencement Bay"
"17RH0161","SpID.0149","Pv17-161","7-Sep-17","Commencement Bay"
"17RH0162","SpID.0149","Pv17-162","7-Sep-17","Commencement Bay"
"17RH0163","SpID.0149","Pv17-163","7-Sep-17","Commencement Bay"
"17RH0164","SpID.0149","Pv17-164","7-Sep-17","Commencement Bay"
"17RH0165","SpID.0149","Pv17-165","7-Sep-17","Commencement Bay"
"17RH0166","SpID.0149","Pv17-166","7-Sep-17","Commencement Bay"
"17RH0167","SpID.0149","Pv17-167","7-Sep-17","Commencement Bay"
"17RH0168","SpID.0149","Pv17-168","7-Sep-17","Commencement Bay"
"17RH0169","SpID.0149","Pv17-169","7-Sep-17","Commencement Bay"
"17RH0170","SpID.0149","Pv17-170","7-Sep-17","Commencement Bay"
"17RH0171","SpID.0149","Pv17-171","7-Sep-17","Commencement Bay"
"17RH0172","SpID.0149","Pv17-172","7-Sep-17","Commencement Bay"
"17RH0173","SpID.0149","Pv17-173","7-Sep-17","Commencement Bay"
"17RH0174","SpID.0149","Pv17-174","7-Sep-17","Commencement Bay"
"17RH0175","SpID.0149","Pv17-175","7-Sep-17","Commencement Bay"
"17RH0176","SpID.0149","Pv17-176","7-Sep-17","Commencement Bay"
"17RH0177","SpID.0149","Pv17-177","7-Sep-17","Commencement Bay"
"17RH0178","SpID.0149","Pv17-178","7-Sep-17","Commencement Bay"
"17RH0179","SpID.0149","Pv17-179","7-Sep-17","Commencement Bay"
"17RH0180","SpID.0149","Pv17-180","7-Sep-17","Commencement Bay"
"17RH0181","SpID.0149","Pv17-181","7-Sep-17","Commencement Bay"
"17RH0182","SpID.0149","Pv17-182","7-Sep-17","Commencement Bay"
"17RH0183","SpID.0149","Pv17-183","7-Sep-17","Commencement Bay"
"17RH0184","SpID.0150","Pv17-184","7-Sep-17","Commencement Bay"
"17RH0185","SpID.0150","Pv17-185","7-Sep-17","Commencement Bay"
"17RH0186","SpID.0150","Pv17-186","7-Sep-17","Commencement Bay"
"17RH0187","SpID.0150","Pv17-187","7-Sep-17","Commencement Bay"
"17RH0188","SpID.0150","Pv17-188","7-Sep-17","Commencement Bay"
"17RH0189","SpID.0150","Pv17-189","7-Sep-17","Commencement Bay"
"17RH0190","SpID.0150","Pv17-190","7-Sep-17","Commencement Bay"
"17RH0191","SpID.0150","Pv17-191","7-Sep-17","Commencement Bay"
"17RH0192","SpID.0150","Pv17-192","7-Sep-17","Commencement Bay"
"17RH0193","SpID.0150","Pv17-193","7-Sep-17","Commencement Bay"
"17RH0194","SpID.0150","Pv17-194","7-Sep-17","Commencement Bay"
"17RH0195","SpID.0150","Pv17-195","7-Sep-17","Commencement Bay"
"17RH0196","SpID.0150","Pv17-196","7-Sep-17","Commencement Bay"
"17RH0197","SpID.0150","Pv17-197","7-Sep-17","Commencement Bay"
"17RH0198","SpID.0150","Pv17-198","7-Sep-17","Commencement Bay"
"17RH0199","SpID.0150","Pv17-199","7-Sep-17","Commencement Bay"
"17RH0200","SpID.0150","Pv17-200","7-Sep-17","Commencement Bay"
"17RH0201","SpID.0150","Pv17-201","7-Sep-17","Commencement Bay"
"17RH0202","SpID.0150","Pv17-202","7-Sep-17","Commencement Bay"
"17RH0203","SpID.0150","Pv17-203","7-Sep-17","Commencement Bay"
"17RH0204","SpID.0150","Pv17-204","11-Aug-17","Commencement Bay"
"17RH0205","SpID.0150","Pv17-205","11-Aug-17","Commencement Bay"
"17RH0206","SpID.0150","Pv17-206","11-Aug-17","Commencement Bay"
"17RH0207","SpID.0150","Pv17-207","11-Aug-17","Commencement Bay"
"17RH0208","SpID.0150","Pv17-208","11-Aug-17","Commencement Bay"
"17RH0209","SpID.0150","Pv17-209","11-Aug-17","Commencement Bay"
"17RH0210","SpID.0150","Pv17-210","11-Aug-17","Commencement Bay"
"17RH0211","SpID.0150","Pv17-211","11-Aug-17","Commencement Bay"
"17RH0212","SpID.0150","Pv17-212","11-Aug-17","Commencement Bay"
"17RH0213","SpID.0150","Pv17-213","11-Aug-17","Commencement Bay"
"17RH0214","SpID.0150","Pv17-214","11-Aug-17","Commencement Bay"
"17RH0215","SpID.0150","Pv17-215","11-Aug-17","Commencement Bay"
"17RH0216","SpID.0158","Pv17-216","11-Aug-17","Commencement Bay"
"17RH0217","SpID.0158","Pv17-217","11-Aug-17","Commencement Bay"
"17RH0218","SpID.0158","Pv17-218","11-Aug-17","Commencement Bay"
"17RH0219","SpID.0158","Pv17-219","11-Aug-17","Commencement Bay"
"17RH0220","SpID.0158","Pv17-220","11-Aug-17","Commencement Bay"
"17RH0221","SpID.0158","Pv17-221","14-Aug-17","Eagle Island"
"17RH0222","SpID.0158","Pv17-222","14-Aug-17","Gertrude Island"
"17RH0223","SpID.0158","Pv17-223","14-Aug-17","Gertrude Island"
"17RH0224","SpID.0158","Pv17-224","14-Aug-17","Gertrude Island"
"17RH0225","SpID.0158","Pv17-225","14-Aug-17","Nisqually"
"17RH0226","SpID.0158","Pv17-226","14-Aug-17","Nisqually"
"17RH0227","SpID.0158","Pv17-227","14-Aug-17","Nisqually"
"17RH0228","SpID.0158","Pv17-228","14-Aug-17","Nisqually"
"17RH0229","SpID.0158","Pv17-229","7-Sep-17","Cutts Island"
"17RH0230","SpID.0158","Pv17-230","7-Sep-17","Cutts Island"
"17RH0231","SpID.0158","Pv17-231","7-Sep-17","Cutts Island"
"17RH0232","SpID.0158","Pv17-232","7-Sep-17","Cutts Island"
"17RH0233","SpID.0158","Pv17-233","7-Sep-17","Cutts Island"
"17RH0234","SpID.0158","Pv17-558","11-Aug-17","Woodard Bay"
"17RH0235","SpID.0158","Pv17-559","11-Aug-17","Woodard Bay"
"17RH0236","SpID.0158","Pv17-560","11-Aug-17","Woodard Bay"
"17RH0237","SpID.0158","Pv17-561","11-Aug-17","Woodard Bay"
"17RH0238","SpID.0158","Pv17-562","11-Aug-17","Woodard Bay"
"17RH0239","SpID.0158","Pv17-563","11-Aug-17","Woodard Bay"
"17RH0240","SpID.0158","Pv17-564","11-Aug-17","Woodard Bay"
"17RH0241","SpID.0158","Pv17-565","11-Aug-17","Woodard Bay"
"17RH0242","SpID.0158","Pv17-566","11-Aug-17","Woodard Bay"
"17RH0243","SpID.0158","Pv17-567","11-Aug-17","Woodard Bay"
"17RH0244","SpID.0158","Pv17-568","11-Aug-17","Woodard Bay"
"17RH0245","SpID.0158","Pv17-569","11-Aug-17","Woodard Bay"
"17RH0246","SpID.0158","Pv17-570","11-Aug-17","Woodard Bay"
"17RH0247","SpID.0158","Pv17-571","11-Aug-17","Woodard Bay"
"17RH0248","SpID.0158","Pv17-572","11-Aug-17","Woodard Bay"
"17RH0249","SpID.0158","Pv17-573","11-Aug-17","Woodard Bay"
"17RH0250","SpID.0158","Pv17-574","11-Aug-17","Woodard Bay"
"17RH0251","SpID.0158","Pv17-575","11-Aug-17","Woodard Bay"
"17RH0252","SpID.0158","Pv17-576","28-Sep-17","Gertrude Island"
"17RH0253","SpID.0158","Pv17-577","28-Sep-17","Gertrude Island"
"17RH0254","SpID.0158","Pv17-578","28-Sep-17","Gertrude Island"
"17RH0255","SpID.0158","Pv17-579","7-Sep-17","Gertrude Island"
"17RH0256","SpID.0158","Pv17-580","7-Sep-17","Gertrude Island"
"17RH0257","SpID.0158","Pv17-581","7-Sep-17","Gertrude Island"
"17RH0258","SpID.0158","Pv17-582","14-Aug-17","Commencement Bay"
"17RH0259","SpID.0158","Pv17-583","14-Aug-17","Commencement Bay"
"17RH0260","SpID.0158","Pv17-584","14-Aug-17","Commencement Bay"
"17RH0261","SpID.0158","Pv17-585","14-Aug-17","Commencement Bay"
"17RH0262","SpID.0158","Pv17-586","14-Aug-17","Commencement Bay"
"17RH0263","SpID.0158","Pv17-587","14-Aug-17","Commencement Bay"
"17RH0264","SpID.0158","Pv17-588","14-Aug-17","Commencement Bay"
"17RH0265","SpID.0158","Pv17-589","14-Aug-17","Commencement Bay"
"17RH0266","SpID.0158","Pv17-590","8-Aug-17","Eagle Island"
"17RH0267","SpID.0158","Pv17-591","8-Aug-17","Eagle Island"
"17RH0268","SpID.0158","Pv17-592","8-Aug-17","Eagle Island"
"17RH0269","SpID.0158","Pv17-593","8-Aug-17","Eagle Island"
"17RH0270","SpID.0158","Pv17-594","8-Aug-17","Eagle Island"
"17RH0271","SpID.0158","Pv17-595","8-Aug-17","Eagle Island"
"17RH0272","SpID.0158","Pv17-596","6-Nov-17","Gertrude Island"
"17RH0273","SpID.0158","Pv17-597","6-Nov-17","Gertrude Island"
"17RH0274","SpID.0158","Pv17-598","6-Nov-17","Gertrude Island"
"17RH0275","SpID.0158","Pv17-599","6-Nov-17","Gertrude Island"
"17RH0276","SpID.0158","Pv17-600","6-Nov-17","Gertrude Island"
"17RH0277","SpID.0158","Pv17-601","6-Nov-17","Cutts Island"
"17RH0278","SpID.0158","Pv17-602","6-Nov-17","Cutts Island"
"17RH0279","SpID.0158","Pv17-603","6-Nov-17","Cutts Island"
"17RH0280","SpID.0158","Pv17-604","6-Nov-17","Cutts Island"
"17RH0281","SpID.0158","Pv17-605","6-Nov-17","Cutts Island"
"17RH0282","SpID.0158","Pv17-606","6-Nov-17","Gertrude Island"
"17RH0283","SpID.0158","Pv17-607","6-Nov-17","Gertrude Island"
"17RH0284","SpID.0158","Pv17-608","6-Nov-17","Gertrude Island"
"17RH0285","SpID.0158","Pv17-609","6-Nov-17","Gertrude Island"
"17RH0286","SpID.0158","Pv17-610","6-Nov-17","Gertrude Island"
"17RH0287","SpID.0158","Pv17-611","6-Nov-17","Gertrude Island"
"17RH0288","SpID.0158","Pv17-612","6-Nov-17","Gertrude Island"
"17RH0289","SpID.0158","Pv17-613","6-Nov-17","Gertrude Island"
"17RH0290","SpID.0158","Pv17-614","6-Oct-17","Cutts Island"
"17RH0291","SpID.0158","Pv17-615","6-Oct-17","Cutts Island"
"17RH0292","SpID.0158","Pv17-616","6-Oct-17","Cutts Island"
"17RH0293","SpID.0158","Pv17-617","6-Oct-17","Cutts Island"
"17RH0294","SpID.0158","Pv17-618","6-Oct-17","Cutts Island"
"17RH0295","SpID.0158","Pv17-619","6-Oct-17","Cutts Island"
"17RH0296","SpID.0158","Pv17-620","6-Oct-17","Cutts Island"
"17RH0297","SpID.0158","Pv17-621","6-Oct-17","Cutts Island"
"17RH0298","SpID.0159","Pv17-622","6-Oct-17","Cutts Island"
"17RH0299","SpID.0159","Pv17-623","6-Oct-17","Cutts Island"
"17RH0300","SpID.0159","Pv17-624","6-Nov-17","Eagle Island"
"17RH0301","SpID.0159","Pv17-625","6-Nov-17","Eagle Island"
"17RH0302","SpID.0159","Pv17-626","6-Nov-17","Eagle Island"
"17RH0303","SpID.0159","Pv17-627","6-Nov-17","Eagle Island"
"17RH0304","SpID.0159","Pv17-628","6-Nov-17","Eagle Island"
"17RH0305","SpID.0159","Pv17-629","6-Nov-17","Eagle Island"
"17RH0306","SpID.0159","Pv17-630","6-Nov-17","Eagle Island"
"17RH0307","SpID.0159","Pv17-631","6-Nov-17","Eagle Island"
"17RH0308","SpID.0159","Pv17-632","6-Nov-17","Eagle Island"
"17RH0309","SpID.0159","Pv17-633","6-Nov-17","Eagle Island"
"17RH0310","SpID.0159","Pv17-634","6-Nov-17","Eagle Island"
"17RH0311","SpID.0159","Pv17-635","6-Nov-17","Eagle Island"
"17RH0312","SpID.0159","Pv17-636","6-Nov-17","Eagle Island"
"17RH0313","SpID.0159","Pv17-637","6-Nov-17","Eagle Island"
"17RH0314","SpID.0159","Pv17-638","6-Nov-17","Eagle Island"
"17RH0315","SpID.0159","Pv17-639","6-Nov-17","Eagle Island"
"17RH0316","SpID.0159","Pv17-640","14-Dec-17","Gertrude Island"
"17RH0317","SpID.0159","Pv17-641","14-Dec-17","Gertrude Island"
"17RH0318","SpID.0159","Pv17-642","14-Dec-17","Gertrude Island"
"17RH0319","SpID.0159","Pv17-643","14-Dec-17","Gertrude Island"
"17RH0320","SpID.0159","Pv17-644","14-Dec-17","Gertrude Island"
"17RH0321","SpID.0159","Pv17-645","14-Dec-17","Gertrude Island"
"17RH0322","SpID.0159","Pv17-646","14-Dec-17","Cutts Island"
"17RH0323","SpID.0159","Pv17-647","14-Dec-17","Cutts Island"
"17RH0324","SpID.0159","Pv17-648","14-Dec-17","Cutts Island"
"17RH0325","SpID.0159","Pv17-649","14-Dec-17","Cutts Island"
"17RH0326","SpID.0159","Pv17-650","14-Dec-17","Cutts Island"
"17RH0327","SpID.0159","Pv17-651","14-Dec-17","Cutts Island"
"17RH0328","SpID.0159","Pv17-652","14-Dec-17","Cutts Island"
"17RH0329","SpID.0159","Pv17-653","14-Dec-17","Cutts Island"
"17RH0330","SpID.0159","Pv17-654","14-Dec-17","Cutts Island"
"17RH0331","SpID.0159","Pv17-655","14-Dec-17","Cutts Island"
"17RH0332","SpID.0159","Pv17-656","14-Dec-17","Cutts Island"
"17RH0333","SpID.0159","Pv17-657","14-Dec-17","Cutts Island"
"17RH0334","SpID.0159","Pv17-658","1-Dec-17","Eagle Island"
"17RH0335","SpID.0159","Pv17-659","1-Dec-17","Eagle Island"
"17RH0336","SpID.0159","Pv17-660","1-Dec-17","Eagle Island"
"17RH0337","SpID.0159","Pv17-661","1-Dec-17","Eagle Island"
"17RH0338","SpID.0159","Pv17-662","1-Dec-17","Eagle Island"
"17RH0339","SpID.0159","Pv17-663","1-Dec-17","Eagle Island"
"17RH0340","SpID.0159","Pv17-664","1-Dec-17","Eagle Island"
"17RH0341","SpID.0159","Pv17-665","1-Dec-17","Eagle Island"
"17RH0342","SpID.0159","Pv17-666","1-Dec-17","Eagle Island"
"17RH0343","SpID.0159","Pv17-667","1-Dec-17","Eagle Island"
"17RH0344","SpID.0159","Pv17-668","1-Dec-17","Eagle Island"
"17RH0345","SpID.0159","Pv17-669","1-Dec-17","Eagle Island"
"17RH0346","SpID.0159","Pv17-670","1-Dec-17","Eagle Island"
"17RH0347","SpID.0159","Pv17-671","1-Dec-17","Eagle Island"
"17RH0348","SpID.0159","Pv17-672","1-Dec-17","Eagle Island"
"17RH0349","SpID.0159","Pv17-673","1-Dec-17","Eagle Island"
"17RH0350","SpID.0159","Pv17-674","1-Dec-17","Eagle Island"
"17RH0351","SpID.0159","Pv17-675","1-Dec-17","Eagle Island"
"17RH0352","SpID.0159","Pv17-676","1-Dec-17","Eagle Island"
"17RH0353","SpID.0159","Pv17-677","1-Dec-17","Eagle Island"
"17RH0354","SpID.0159","Pv17-678","1-Dec-17","Eagle Island"
"17RH0355","SpID.0159","Pv17-679","1-Dec-17","Eagle Island"
"17RH0356","SpID.0159","Pv17-680","1-Dec-17","Eagle Island"
"17RH0357","SpID.0159","Pv17-681","1-Dec-17","Eagle Island"
"17RH0358","SpID.0159","Pv17-682","1-Dec-17","Eagle Island"
"17RH0359","SpID.0159","Pv17-683","1-Dec-17","Eagle Island"
"17RH0360","SpID.0159","Pv17-684","1-Dec-17","Eagle Island"
"17RH0361","SpID.0159","Pv17-685","1-Dec-17","Eagle Island"
"17RH0362","SpID.0159","Pv17-686","1-Dec-17","Eagle Island"
"17RH0363","SpID.0159","Pv17-687","1-Dec-17","Eagle Island"
"17RH0364","SpID.0159","Pv17-688","1-Dec-17","Eagle Island"
"17RH0365","SpID.0159","Pv17-689","1-Dec-17","Eagle Island"
"17RH0366","SpID.0159","Pv17-690","1-Dec-17","Eagle Island"
"17RH0367","SpID.0159","Pv17-691","1-Dec-17","Eagle Island"
"17RH0368","SpID.0159","Pv17-692","1-Dec-17","Eagle Island"
"17RH0369","SpID.0159","Pv17-693","14-Dec-17","Eagle Island"
"17RH0370","SpID.0159","Pv17-694","14-Dec-17","Eagle Island"
"17RH0371","SpID.0159","Pv17-695","14-Dec-17","Eagle Island"
"17RH0372","SpID.0159","Pv17-696","14-Dec-17","Eagle Island"
"17RH0373","SpID.0159","Pv17-697","14-Dec-17","Eagle Island"
"17RH0374","SpID.0159","Pv17-698","14-Dec-17","Eagle Island"
"17RH0375","SpID.0159","Pv17-699","14-Dec-17","Eagle Island"
"17RH0376","SpID.0159","Pv17-700","14-Dec-17","Eagle Island"
"17RH0377","SpID.0159","Pv17-701","14-Dec-17","Eagle Island"
"17RH0378","SpID.0159","Pv17-702","14-Dec-17","Eagle Island"
"17RH0379","SpID.0159","Pv17-703","14-Dec-17","Eagle Island"
"17RH0380","SpID.0159","Pv17-704","14-Dec-17","Eagle Island"
"17RH0381","SpID.0159","Pv17-705","14-Dec-17","Eagle Island"
"17RH0382","SpID.0159","Pv17-706","14-Dec-17","Eagle Island"
"17RH0383","SpID.0159","Pv17-707","14-Dec-17","Eagle Island"
"17RH0384","SpID.0159","Pv17-708","14-Dec-17","Eagle Island"
"17RH0385","SpID.0159","Pv17-709","14-Dec-17","Eagle Island"
"17RH0386","SpID.0159","Pv17-710","14-Dec-17","Eagle Island"
"17RH0387","SpID.0159","Pv17-711","14-Dec-17","Eagle Island"
"17RH0388","SpID.0159","Pv17-712","14-Dec-17","Eagle Island"
"17RH0389","SpID.0160","Pv17-713","14-Dec-17","Eagle Island"
"17RH0390","SpID.0160","Pv17-714","14-Dec-17","Eagle Island"
"17RH0391","SpID.0160","Pv17-715","14-Dec-17","Eagle Island"
"17RH0392","SpID.0160","Pv17-716","14-Dec-17","Eagle Island"
"17RH0393","SpID.0160","Pv17-717","14-Dec-17","Eagle Island"
"17RH0394","SpID.0160","Pv17-718","14-Dec-17","Eagle Island"
"17RH0395","SpID.0160","Pv17-719","14-Dec-17","Eagle Island"
"17RH0396","SpID.0160","Pv17-720","14-Dec-17","Eagle Island"
"17RH0397","SpID.0160","Pv17-721","14-Dec-17","Eagle Island"
"17RH0398","SpID.0160","Pv17-722","14-Dec-17","Eagle Island"
"17RH0399","SpID.0160","Pv17-723","14-Dec-17","Eagle Island"
"17RH0400","SpID.0160","Pv17-724","14-Dec-17","Eagle Island"
"18OO0001","SpID.0109","Pv18-0013","26-Apr-2018","Commencement Bay"
"18OO0002","SpID.0109","Pv18-0014","26-Apr-2018","Commencement Bay"
"18OO0003","SpID.0109","Pv18-0015","26-Apr-2018","Commencement Bay"
"18OO0004","SpID.0109","Pv18-0016","26-Apr-2018","Commencement Bay"
"18OO0005","SpID.0109","Pv18-0017","26-Apr-2018","Commencement Bay"
"18OO0006","SpID.0109","Pv18-0018","26-Apr-2018","Commencement Bay"
"18OO0007","SpID.0109","Pv18-0019","26-Apr-2018","Commencement Bay"
"18OO0008","SpID.0109","Pv18-0020","26-Apr-2018","Commencement Bay"
"18OO0009","SpID.0109","Pv18-0021","26-Apr-2018","Commencement Bay"
"18OO0010","SpID.0109","Pv18-0022","26-Apr-2018","Commencement Bay"
"18OO0011","SpID.0109","Pv18-0023","26-Apr-2018","Commencement Bay"
"18OO0012","SpID.0109","Pv18-0024","26-Apr-2018","Commencement Bay"
"18OO0013","SpID.0109","Pv18-0025","26-Apr-2018","Commencement Bay"
"18OO0014","SpID.0109","Pv18-0026","26-Apr-2018","Commencement Bay"
"18OO0015","SpID.0109","Pv18-0027","26-Apr-2018","Commencement Bay"
"18OO0016","SpID.0109","Pv18-0028","26-Apr-2018","Commencement Bay"
"18OO0017","SpID.0109","Pv18-0029","26-Apr-2018","Commencement Bay"
"18OO0018","SpID.0109","Pv18-0030","26-Apr-2018","Commencement Bay"
"18OO0019","SpID.0109","Pv18-0031","26-Apr-2018","Commencement Bay"
"18OO0020","SpID.0109","Pv18-0032","26-Apr-2018","Commencement Bay"
"18OO0021","SpID.0109","Pv18-0033","26-Apr-2018","Commencement Bay"
"18OO0022","SpID.0109","Pv18-0034","26-Apr-2018","Commencement Bay"
"18OO0023","SpID.0109","Pv18-0035","26-Apr-2018","Commencement Bay"
"18OO0024","SpID.0109","Pv18-0036","26-Apr-2018","Commencement Bay"
"18OO0025","SpID.0109","Pv18-0037","26-Apr-2018","Commencement Bay"
"18OO0026","SpID.0109","Pv18-0038","26-Apr-2018","Commencement Bay"
"18OO0027","SpID.0109","Pv18-0039","27-Apr-2018","Woodard Bay"
